,image_path,target,dataset
1216,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1216.tif,1,solafune
847,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_847.tif,0,solafune
214,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_214.tif,1,solafune
454,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_454.tif,0,solafune
1014,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1014.tif,0,solafune
430,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_430.tif,1,solafune
444,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_444.tif,0,solafune
854,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_854.tif,0,solafune
838,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_838.tif,1,solafune
593,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_593.tif,0,solafune
372,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_372.tif,0,solafune
719,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_719.tif,0,solafune
400,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_400.tif,0,solafune
90,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_90.tif,1,solafune
856,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_856.tif,0,solafune
546,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_546.tif,0,solafune
1076,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1076.tif,0,solafune
395,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_395.tif,0,solafune
1066,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1066.tif,0,solafune
1062,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1062.tif,0,solafune
1023,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1023.tif,0,solafune
1005,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1005.tif,1,solafune
1153,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1153.tif,0,solafune
300,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_300.tif,0,solafune
516,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_516.tif,0,solafune
1185,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1185.tif,0,solafune
1154,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1154.tif,1,solafune
237,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_237.tif,0,solafune
922,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_922.tif,0,solafune
126,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_126.tif,1,solafune
537,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_537.tif,0,solafune
961,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_961.tif,0,solafune
46,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_46.tif,0,solafune
282,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_282.tif,0,solafune
837,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_837.tif,0,solafune
11,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_11.tif,0,solafune
36,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_36.tif,0,solafune
505,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_505.tif,0,solafune
1132,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1132.tif,1,solafune
1120,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1120.tif,1,solafune
379,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_379.tif,1,solafune
448,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_448.tif,0,solafune
946,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_946.tif,0,solafune
625,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_625.tif,0,solafune
929,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_929.tif,0,solafune
885,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_885.tif,0,solafune
714,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_714.tif,0,solafune
655,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_655.tif,0,solafune
871,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_871.tif,0,solafune
634,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_634.tif,1,solafune
591,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_591.tif,0,solafune
681,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_681.tif,1,solafune
1040,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1040.tif,0,solafune
1073,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1073.tif,1,solafune
672,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_672.tif,1,solafune
1089,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1089.tif,0,solafune
897,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_897.tif,0,solafune
295,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_295.tif,0,solafune
1129,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1129.tif,0,solafune
35,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_35.tif,0,solafune
1109,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1109.tif,0,solafune
1195,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1195.tif,0,solafune
362,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_362.tif,0,solafune
607,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_607.tif,1,solafune
318,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_318.tif,0,solafune
47,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_47.tif,0,solafune
974,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_974.tif,0,solafune
1081,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1081.tif,0,solafune
725,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_725.tif,0,solafune
202,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_202.tif,0,solafune
1184,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1184.tif,0,solafune
786,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_786.tif,0,solafune
1083,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1083.tif,0,solafune
255,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_255.tif,1,solafune
180,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_180.tif,0,solafune
404,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_404.tif,0,solafune
171,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_171.tif,1,solafune
463,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_463.tif,0,solafune
1025,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1025.tif,0,solafune
834,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_834.tif,0,solafune
509,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_509.tif,0,solafune
18,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_18.tif,0,solafune
866,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_866.tif,0,solafune
6,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_6.tif,0,solafune
712,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_712.tif,0,solafune
576,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_576.tif,0,solafune
475,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_475.tif,0,solafune
217,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_217.tif,0,solafune
236,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_236.tif,0,solafune
981,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_981.tif,0,solafune
936,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_936.tif,0,solafune
105,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_105.tif,1,solafune
203,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_203.tif,0,solafune
978,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_978.tif,0,solafune
906,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_906.tif,0,solafune
1107,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1107.tif,1,solafune
273,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_273.tif,0,solafune
504,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_504.tif,1,solafune
923,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_923.tif,0,solafune
456,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_456.tif,0,solafune
258,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_258.tif,1,solafune
476,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_476.tif,1,solafune
562,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_562.tif,0,solafune
1215,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1215.tif,0,solafune
1051,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1051.tif,0,solafune
61,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_61.tif,0,solafune
645,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_645.tif,0,solafune
698,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_698.tif,1,solafune
460,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_460.tif,0,solafune
212,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_212.tif,0,solafune
532,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_532.tif,1,solafune
1211,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1211.tif,0,solafune
761,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_761.tif,1,solafune
154,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_154.tif,0,solafune
28,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_28.tif,0,solafune
62,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_62.tif,0,solafune
1016,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1016.tif,0,solafune
1115,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1115.tif,0,solafune
305,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_305.tif,0,solafune
1032,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1032.tif,0,solafune
1055,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1055.tif,0,solafune
817,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_817.tif,0,solafune
711,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_711.tif,1,solafune
316,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_316.tif,0,solafune
489,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_489.tif,0,solafune
223,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_223.tif,0,solafune
131,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_131.tif,0,solafune
1028,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1028.tif,0,solafune
963,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_963.tif,0,solafune
1078,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1078.tif,0,solafune
851,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_851.tif,0,solafune
540,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_540.tif,0,solafune
137,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_137.tif,0,solafune
29,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_29.tif,0,solafune
641,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_641.tif,0,solafune
169,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_169.tif,0,solafune
79,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_79.tif,0,solafune
887,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_887.tif,1,solafune
1123,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1123.tif,0,solafune
789,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_789.tif,1,solafune
642,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_642.tif,0,solafune
674,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_674.tif,0,solafune
353,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_353.tif,0,solafune
1029,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1029.tif,0,solafune
990,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_990.tif,0,solafune
1172,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1172.tif,0,solafune
183,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_183.tif,0,solafune
876,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_876.tif,0,solafune
452,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_452.tif,1,solafune
1241,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1241.tif,0,solafune
268,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_268.tif,0,solafune
443,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_443.tif,0,solafune
326,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_326.tif,0,solafune
24,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_24.tif,0,solafune
157,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_157.tif,1,solafune
737,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_737.tif,0,solafune
608,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_608.tif,0,solafune
245,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_245.tif,0,solafune
187,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_187.tif,1,solafune
472,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_472.tif,1,solafune
616,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_616.tif,0,solafune
414,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_414.tif,1,solafune
32,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_32.tif,0,solafune
1013,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1013.tif,0,solafune
611,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_611.tif,0,solafune
108,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_108.tif,1,solafune
688,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_688.tif,0,solafune
55,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_55.tif,0,solafune
944,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_944.tif,0,solafune
417,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_417.tif,0,solafune
241,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_241.tif,0,solafune
125,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_125.tif,0,solafune
1196,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1196.tif,0,solafune
1126,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1126.tif,0,solafune
288,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_288.tif,0,solafune
867,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_867.tif,0,solafune
962,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_962.tif,0,solafune
160,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_160.tif,0,solafune
664,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_664.tif,0,solafune
458,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_458.tif,0,solafune
1080,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1080.tif,0,solafune
794,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_794.tif,1,solafune
592,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_592.tif,0,solafune
882,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_882.tif,0,solafune
84,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_84.tif,0,solafune
1096,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1096.tif,0,solafune
132,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_132.tif,0,solafune
747,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_747.tif,0,solafune
541,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_541.tif,0,solafune
957,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_957.tif,0,solafune
388,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_388.tif,1,solafune
816,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_816.tif,0,solafune
488,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_488.tif,1,solafune
766,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_766.tif,0,solafune
281,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_281.tif,0,solafune
496,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_496.tif,0,solafune
845,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_845.tif,0,solafune
272,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_272.tif,1,solafune
446,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_446.tif,1,solafune
130,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_130.tif,0,solafune
653,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_653.tif,0,solafune
807,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_807.tif,1,solafune
949,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_949.tif,1,solafune
201,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_201.tif,0,solafune
1110,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1110.tif,1,solafune
1048,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1048.tif,0,solafune
114,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_114.tif,1,solafune
322,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_322.tif,0,solafune
813,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_813.tif,0,solafune
159,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_159.tif,0,solafune
571,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_571.tif,0,solafune
530,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_530.tif,0,solafune
1112,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1112.tif,0,solafune
1065,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1065.tif,0,solafune
457,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_457.tif,1,solafune
835,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_835.tif,0,solafune
568,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_568.tif,1,solafune
869,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_869.tif,0,solafune
954,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_954.tif,0,solafune
768,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_768.tif,0,solafune
175,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_175.tif,0,solafune
291,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_291.tif,0,solafune
629,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_629.tif,0,solafune
408,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_408.tif,0,solafune
317,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_317.tif,0,solafune
517,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_517.tif,1,solafune
586,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_586.tif,0,solafune
742,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_742.tif,0,solafune
907,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_907.tif,0,solafune
678,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_678.tif,0,solafune
320,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_320.tif,0,solafune
311,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_311.tif,0,solafune
471,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_471.tif,0,solafune
1049,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1049.tif,0,solafune
1173,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1173.tif,0,solafune
466,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_466.tif,1,solafune
1210,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1210.tif,0,solafune
1158,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1158.tif,1,solafune
910,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_910.tif,0,solafune
246,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_246.tif,1,solafune
693,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_693.tif,1,solafune
234,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_234.tif,1,solafune
207,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_207.tif,0,solafune
374,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_374.tif,0,solafune
1156,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1156.tif,0,solafune
1011,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1011.tif,0,solafune
348,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_348.tif,0,solafune
833,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_833.tif,0,solafune
385,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_385.tif,1,solafune
1240,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1240.tif,0,solafune
492,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_492.tif,0,solafune
814,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_814.tif,0,solafune
705,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_705.tif,0,solafune
82,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_82.tif,0,solafune
1052,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1052.tif,1,solafune
697,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_697.tif,0,solafune
213,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_213.tif,1,solafune
510,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_510.tif,0,solafune
795,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_795.tif,0,solafune
726,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_726.tif,0,solafune
828,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_828.tif,0,solafune
635,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_635.tif,0,solafune
164,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_164.tif,0,solafune
1213,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1213.tif,0,solafune
1205,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1205.tif,0,solafune
1197,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1197.tif,0,solafune
387,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_387.tif,0,solafune
696,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_696.tif,0,solafune
74,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_74.tif,1,solafune
820,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_820.tif,0,solafune
256,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_256.tif,1,solafune
686,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_686.tif,0,solafune
89,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_89.tif,1,solafune
740,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_740.tif,0,solafune
189,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_189.tif,0,solafune
748,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_748.tif,0,solafune
503,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_503.tif,0,solafune
250,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_250.tif,0,solafune
484,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_484.tif,0,solafune
392,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_392.tif,0,solafune
304,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_304.tif,0,solafune
699,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_699.tif,0,solafune
648,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_648.tif,1,solafune
975,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_975.tif,0,solafune
904,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_904.tif,0,solafune
437,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_437.tif,0,solafune
762,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_762.tif,0,solafune
191,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_191.tif,0,solafune
1130,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1130.tif,0,solafune
1099,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1099.tif,0,solafune
842,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_842.tif,0,solafune
893,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_893.tif,0,solafune
1041,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1041.tif,0,solafune
780,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_780.tif,1,solafune
1030,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/train/train_1030.tif,1,solafune
